"","id_str"
"1","825473731958960128"
"2","1561543978767491072"
"3","1526324324684144640"
"4","1211094273753370629"
"5","516162001"
"6","1357032948181123084"
"7","811993850"
"8","980759990410661889"
"9","3355393539"
"10","608475754"
"11","32267338"
"12","217423692"
"13","2624298587"
"14","1570092892424658944"
"15","1324172744649367552"
"16","75941893"
"17","738190127462158336"
"18","2763443085"
"19","1034073061"
"20","32267338"
"21","1516506643"
"22","760715157601447936"
"23","1485609514497986563"
"24","1572790756691124226"
"25","1034073061"
"26","765903691505360897"
"27","272054601"
"28","379715835"
"29","1211094273753370629"
"30","1191524875069992961"
"31","3103944679"
"32","21271320"
"33","1540868041621348356"
"34","1339705068"
"35","21271320"
"36","1196147009893412864"
"37","1296149596591337473"
"38","918126008859021312"
"39","3404966290"
"40","1296149596591337473"
"41","2325113486"
"42","516162001"
"43","2993162215"
"44","1003252070"
"45","3404966290"
"46","362373349"
"47","1362277600740057095"
"48","72566638"
"49","948070074"
"50","1498106087651917840"
"51","2288764886"
"52","1225184649607045126"
"53","825473731958960128"
"54","948070074"
"55","2993162215"
"56","948070074"
"57","2571617886"
"58","948070074"
"59","162602346"
"60","258893263"
"61","1566687110"
"62","948070074"
"63","1452773499689488385"
"64","948070074"
"65","948070074"
"66","1295086636112412673"
"67","948070074"
"68","1230588197748396032"
"69","948070074"
"70","948070074"
"71","376919688"
"72","948070074"
"73","600958397"
"74","948070074"
"75","1081193838"
"76","600958397"
"77","2402924173"
"78","3031245040"
"79","34830464"
"80","780896683513122816"
"81","1451994701280710664"
"82","121942507"
"83","3735761294"
"84","1510996411755679747"
"85","948070074"
"86","948070074"
"87","948070074"
"88","1067484425947152386"
"89","41701359"
"90","1068231814760857601"
"91","948070074"
"92","732689699286867968"
"93","948070074"
"94","948070074"
"95","557718032"
"96","415997259"
"97","41679815"
"98","244281354"
"99","244281354"
"100","20831756"
"101","948070074"
"102","1451994701280710664"
"103","20711905"
"104","70506655"
"105","948070074"
"106","451894146"
"107","1561543978767491072"
"108","948070074"
"109","766010821315100672"
"110","948070074"
"111","1101459576484839430"
"112","233743013"
"113","4450329345"
"114","608475754"
"115","948070074"
"116","948070074"
"117","23006784"
"118","1211137808523333632"
"119","2329588098"
"120","944250162"
"121","948070074"
"122","235291713"
"123","984156770707935232"
"124","948070074"
"125","44239472"
"126","1450060784"
"127","117281027"
"128","1251176112786374658"
"129","948070074"
"130","1540868041621348356"
"131","2779236836"
"132","948070074"
"133","1211094273753370629"
"134","1454901784741359616"
"135","24182397"
"136","948070074"
"137","395612542"
"138","948070074"
"139","948070074"
"140","948070074"
"141","1211137808523333632"
"142","948070074"
"143","423858414"
"144","948070074"
"145","1270708625452011521"
"146","948070074"
"147","41701359"
"148","1043951627743514625"
"149","948070074"
"150","1211094273753370629"
"151","23006784"
"152","118677025"
"153","948070074"
"154","40559173"
"155","1305191165579337728"
"156","948070074"
"157","948070074"
"158","724038277120978944"
"159","948070074"
"160","22803845"
"161","948070074"
"162","238723704"
"163","453701696"
"164","948070074"
"165","1591236304733458432"
"166","1099798327737180160"
"167","948070074"
"168","776548352439693312"
"169","1157140597100175360"
"170","948070074"
"171","2901011635"
"172","948070074"
"173","19992723"
"174","711612647322439681"
"175","948070074"
"176","318177664"
"177","1513890524427698180"
"178","103484925"
"179","948070074"
"180","380267058"
"181","3195637345"
"182","1143543669972246528"
"183","1211094273753370629"
"184","1341518572133216257"
"185","22379003"
"186","2236163444"
"187","1573453010486820887"
"188","1482544218258223104"
"189","1454901784741359616"
"190","395612542"
"191","238723704"
"192","1450060784"
"193","1306235910"
"194","745174383551930368"
"195","19992723"
"196","1211094273753370629"
"197","2544227706"
"198","441486590"
"199","1217225026673528833"
"200","1306235910"
"201","1113908459962081286"
"202","948070074"
"203","1202408981496573952"
"204","2993162215"
"205","2390432520"
"206","948070074"
"207","948070074"
"208","962184366821662721"
"209","948070074"
"210","63509170"
"211","948070074"
"212","41686777"
"213","3751973549"
"214","1427999541081608193"
"215","1306235910"
"216","948070074"
"217","2421293407"
"218","389345775"
"219","948070074"
"220","948070074"
"221","1454901784741359616"
"222","948070074"
"223","18907604"
"224","2238458354"
"225","948070074"
"226","608475754"
"227","24182397"
"228","1202408981496573952"
"229","948070074"
"230","2993162215"
"231","948070074"
"232","4450329345"
"233","143109443"
"234","1852851601"
"235","948070074"
"236","347268873"
"237","948070074"
"238","50240784"
"239","948070074"
"240","948070074"
"241","1126180724535644160"
"242","948070074"
"243","39881855"
"244","41679815"
"245","948070074"
"246","238723704"
"247","294890794"
"248","948070074"
"249","1233819601286373378"
"250","1561543978767491072"
"251","948070074"
"252","2763443085"
"253","1585407477557911552"
"254","948070074"
"255","1473522495353507842"
"256","1032797146947497984"
"257","608475754"
"258","948070074"
"259","1952519106"
"260","2763443085"
"261","582354031"
"262","948070074"
"263","557718032"
"264","172962365"
"265","948070074"
"266","948070074"
"267","2472652999"
"268","30572956"
"269","948070074"
"270","948070074"
"271","1585407477557911552"
"272","3751973549"
"273","2266958358"
"274","401018849"
"275","948070074"
"276","1059241873"
"277","294890794"
"278","948070074"
"279","948070074"
"280","948070074"
"281","942134269"
"282","120877054"
"283","29362926"
"284","1585407477557911552"
"285","948070074"
"286","948070074"
"287","395612542"
"288","948070074"
"289","1483009740"
"290","948070074"
"291","61398906"
"292","1490058084231880704"
"293","948070074"
"294","1306235910"
"295","948070074"
"296","1532828040702881793"
"297","948070074"
"298","370965085"
"299","948070074"
"300","36854356"
"301","23006784"
"302","948070074"
"303","1585407477557911552"
"304","63509170"
"305","948070074"
"306","1459650685427986436"
"307","948070074"
"308","918126008859021312"
"309","1585407477557911552"
"310","1494769428038361101"
"311","32267338"
"312","1561543978767491072"
"313","948070074"
"314","1631934570"
"315","80376324"
"316","948070074"
"317","793327601494339584"
"318","948070074"
"319","1585407477557911552"
"320","1275876183003955200"
"321","948070074"
"322","107635648"
"323","948070074"
"324","1373447610"
"325","3790481060"
"326","747941613054267392"
"327","948070074"
"328","948070074"
"329","948070074"
"330","533630397"
"331","1347573974935490563"
"332","1202408981496573952"
"333","1585407477557911552"
"334","264684257"
"335","21144601"
"336","1347573974935490563"
"337","948070074"
"338","4895336232"
"339","1072899789619118080"
"340","948070074"
"341","79313629"
"342","1306235910"
"343","948070074"
"344","1585407477557911552"
"345","1582081025190117391"
"346","948070074"
"347","118288462"
"348","44408295"
"349","948070074"
"350","347268873"
"351","948070074"
"352","1432570985639727109"
"353","20935274"
"354","237089251"
"355","948070074"
"356","36854356"
"357","1224945339276447745"
"358","948070074"
"359","40559173"
"360","78353799"
"361","948070074"
"362","918126008859021312"
"363","948070074"
"364","243822676"
"365","569459064"
"366","948070074"
"367","1211094273753370629"
"368","1482544218258223104"
"369","948070074"
"370","835436632274796544"
"371","948070074"
"372","1207327585354559488"
"373","3313459794"
"374","948070074"
"375","705521539639169025"
"376","41679815"
"377","948070074"
"378","711661593755389952"
"379","1247362960521072642"
"380","319986824"
"381","1510996411755679747"
"382","423858414"
"383","948070074"
"384","948070074"
"385","238723704"
"386","793851274068307968"
"387","948070074"
"388","1888644637"
"389","773868672"
"390","793851274068307968"
"391","63509170"
"392","32267338"
"393","948070074"
"394","152285232"
"395","948070074"
"396","793851274068307968"
"397","948070074"
"398","205961449"
"399","948070074"
"400","825473731958960128"
"401","1586890489067880448"
"402","1002546192100855809"
"403","948070074"
"404","747941613054267392"
"405","758022426970103813"
"406","793851274068307968"
"407","948070074"
"408","1202408981496573952"
"409","948070074"
"410","1428780029362716680"
"411","258945686"
"412","948070074"
"413","1483009740"
"414","516162001"
"415","948070074"
"416","793851274068307968"
"417","1258838896072425479"
"418","1561543978767491072"
"419","948070074"
"420","1428482523009634306"
"421","36854356"
"422","948070074"
"423","1059241873"
"424","793851274068307968"
"425","318742301"
"426","1234588284719968259"
"427","948070074"
"428","22379003"
"429","948070074"
"430","1096584487939526656"
"431","948070074"
"432","948070074"
"433","825473731958960128"
"434","278779757"
"435","193928164"
"436","1173904004423790594"
"437","1234588284719968259"
"438","1172765020301725696"
"439","948070074"
"440","365525787"
"441","50240784"
"442","948070074"
"443","1082084539625820160"
"444","1211094273753370629"
"445","23472972"
"446","948070074"
"447","238723704"
"448","627237198"
"449","1631934570"
"450","948070074"
"451","1308142219568844805"
"452","948070074"
"453","2324459166"
"454","793851274068307968"
"455","948070074"
"456","61398906"
"457","1554662246"
"458","29098302"
"459","793851274068307968"
"460","1555344243014737924"
"461","459823703"
"462","1260018063409246208"
"463","793851274068307968"
"464","96040215"
"465","923213614235955200"
"466","1180259163693359104"
"467","1308142219568844805"
"468","948070074"
"469","1418450170593878018"
"470","2174958433"
"471","948070074"
"472","21632072"
"473","3280883660"
"474","63509170"
"475","948070074"
"476","18907604"
"477","1585407477557911552"
"478","1312789267895250948"
"479","21144601"
"480","948070074"
"481","774673282851143680"
"482","616155108"
"483","16941578"
"484","948070074"
"485","948070074"
"486","1569750010224586753"
"487","2722920240"
"488","948070074"
"489","948070074"
"490","1333198297247453193"
"491","935003930043568129"
"492","948070074"
"493","92045519"
"494","74866680"
"495","1499541534190051328"
"496","67365242"
"497","948070074"
"498","1585407477557911552"
"499","559573150"
"500","948070074"
"501","864953224654200832"
"502","948070074"
"503","1036528390151569409"
"504","781516702794121216"
"505","948070074"
"506","948070074"
"507","948070074"
"508","2852284925"
"509","723369165029953537"
"510","1032797146947497984"
"511","3304624160"
"512","948070074"
"513","25522031"
"514","41679815"
"515","29098302"
"516","4674739627"
"517","948070074"
"518","948070074"
"519","1441572674233266182"
"520","459823703"
"521","948070074"
"522","1561543978767491072"
"523","1289824720045604864"
"524","232648081"
"525","2282623316"
"526","1437769588427603968"
"527","723369165029953537"
"528","1262767902"
"529","539916287"
"530","2324459166"
"531","1028324055362011136"
"532","825473731958960128"
"533","97261800"
"534","3304624160"
"535","138576293"
"536","2324459166"
"537","428655701"
"538","948070074"
"539","2285503938"
"540","376919688"
"541","948070074"
"542","1454901784741359616"
"543","948070074"
"544","67792576"
"545","1399959748116729857"
"546","1289824720045604864"
"547","948070074"
"548","32267338"
"549","120877054"
"550","61398906"
"551","948070074"
"552","1330651125519966210"
"553","948070074"
"554","27397784"
"555","948070074"
"556","608475754"
"557","34591696"
"558","948070074"
"559","825376467693494278"
"560","608475754"
"561","948070074"
"562","1002546192100855809"
"563","484249410"
"564","428655701"
"565","948070074"
"566","1441572674233266182"
"567","1557911977577562112"
"568","395612542"
"569","2257878602"
"570","27397784"
"571","608475754"
"572","825376467693494278"
"573","944250162"
"574","1540868041621348356"
"575","1561543978767491072"
"576","1355033149"
"577","63509170"
"578","173696754"
"579","1558501029670518785"
"580","825473731958960128"
"581","723369165029953537"
"582","278779757"
"583","34987645"
"584","2275365073"
"585","1308142219568844805"
"586","1499541534190051328"
"587","1441572674233266182"
"588","63509170"
"589","825295363640684544"
"590","362373349"
"591","1354586653"
"592","395612542"
"593","948070074"
"594","948070074"
"595","948070074"
"596","313519805"
"597","948070074"
"598","948070074"
"599","948070074"
"600","948070074"
"601","61398906"
"602","25522031"
"603","948070074"
"604","1240028366704717825"
"605","948070074"
"606","1059241873"
"607","948070074"
"608","948070074"
"609","715211464953319424"
"610","21830846"
"611","948070074"
"612","450883471"
"613","948070074"
"614","29098302"
"615","948070074"
"616","948070074"
"617","1355033149"
"618","723369165029953537"
"619","1308142219568844805"
"620","162602346"
"621","294890794"
"622","41679815"
"623","57104215"
"624","2649005239"
"625","944250162"
"626","948070074"
"627","306237412"
"628","948070074"
"629","258080241"
"630","1143123344"
"631","1557911977577562112"
"632","28002001"
"633","2956851427"
"634","61398906"
"635","1558501029670518785"
"636","50174519"
"637","1418174548831178755"
"638","366565467"
"639","50174519"
"640","810015520560975872"
"641","1063874587161739265"
"642","305097655"
"643","608475754"
"644","185058958"
"645","3806453542"
"646","86544890"
"647","1117809053017739266"
"648","1554662246"
"649","1335780333460070401"
"650","555394813"
"651","1582044854"
"652","2649005239"
"653","106481694"
"654","3280883660"
"655","1087982880"
"656","948070074"
"657","271107720"
"658","948070074"
"659","948070074"
"660","948070074"
"661","39881855"
"662","20289221"
"663","61398906"
"664","555394813"
"665","1190034904727379969"
"666","1582081025190117391"
"667","948070074"
"668","718593318964342785"
"669","948070074"
"670","2687702972"
"671","236664394"
"672","1275247698556456962"
"673","948070074"
"674","1237563011168157697"
"675","948070074"
"676","1289824720045604864"
"677","555394813"
"678","1289824720045604864"
"679","143659515"
"680","1519333931052580865"
"681","810015520560975872"
"682","1576995232671039488"
"683","516162001"
"684","1441572674233266182"
"685","948070074"
"686","941199349907943424"
"687","1033904820"
"688","948070074"
"689","1190034904727379969"
"690","275821122"
"691","948070074"
"692","1511749460170358788"
"693","92045519"
"694","948070074"
"695","428655701"
"696","3037117417"
"697","948070074"
"698","948070074"
"699","948070074"
"700","723369165029953537"
"701","1308142219568844805"
"702","608475754"
"703","948070074"
"704","948070074"
"705","1306235910"
"706","600958397"
"707","1549164851842408449"
"708","790886852"
"709","3798135807"
"710","948070074"
"711","600958397"
"712","608475754"
"713","948070074"
"714","1519333931052580865"
"715","528290921"
"716","39881855"
"717","1117809053017739266"
"718","61398906"
"719","2730138311"
"720","320309688"
"721","948070074"
"722","1266585609910583296"
"723","2563464403"
"724","20289221"
"725","754056274774401024"
"726","87188071"
"727","48019884"
"728","39881855"
"729","2687702972"
"730","159674808"
"731","794227308907229185"
"732","1441572674233266182"
"733","993927112892403712"
"734","110893874"
"735","879223638859304960"
"736","2763443085"
"737","263486128"
"738","3806453542"
"739","797076778032463874"
"740","948070074"
"741","41679815"
"742","41679815"
"743","41679815"
"744","41679815"
"745","1308142219568844805"
"746","236664394"
"747","948070074"
"748","825473731958960128"
"749","186183613"
"750","983860692179533824"
"751","948070074"
"752","158880664"
"753","2763443085"
